"filename", "language", "JavaScript", "JavaScript JSX", "PostCSS", "comment", "blank", "total"
"a:\projects\club-4k\src\app\about-us\page.jsx", "JavaScript JSX", 0, 121, 0, 2, 7, 130
"a:\projects\club-4k\src\app\api\auth\loginAdmin\route.js", "JavaScript", 60, 0, 0, 0, 8, 68
"a:\projects\club-4k\src\app\api\auth\me\route.js", "JavaScript", 26, 0, 0, 1, 7, 34
"a:\projects\club-4k\src\app\api\auth\protected\route.js", "JavaScript", 21, 0, 0, 0, 5, 26
"a:\projects\club-4k\src\app\api\auth\refresh-token\route.js", "JavaScript", 46, 0, 0, 0, 11, 57
"a:\projects\club-4k\src\app\api\auth\registerAdmin\route.js", "JavaScript", 83, 0, 0, 0, 24, 107
"a:\projects\club-4k\src\app\api\auth\signOut\route.js", "JavaScript", 19, 0, 0, 0, 7, 26
"a:\projects\club-4k\src\app\api\auth\signin\route.js", "JavaScript", 99, 0, 0, 6, 18, 123
"a:\projects\club-4k\src\app\api\auth\sms\send\route.js", "JavaScript", 52, 0, 0, 1, 9, 62
"a:\projects\club-4k\src\app\challenge\page.jsx", "JavaScript JSX", 0, 106, 0, 6, 18, 130
"a:\projects\club-4k\src\app\contact-us\page.jsx", "JavaScript JSX", 0, 82, 0, 0, 6, 88
"a:\projects\club-4k\src\app\forget-password\page.jsx", "JavaScript JSX", 0, 83, 0, 0, 8, 91
"a:\projects\club-4k\src\app\gallery\page.jsx", "JavaScript JSX", 0, 43, 0, 0, 5, 48
"a:\projects\club-4k\src\app\globals.css", "PostCSS", 0, 0, 64, 6, 17, 87
"a:\projects\club-4k\src\app\layout.js", "JavaScript", 30, 0, 0, 0, 5, 35
"a:\projects\club-4k\src\app\loading.jsx", "JavaScript JSX", 0, 29, 0, 0, 8, 37
"a:\projects\club-4k\src\app\login-admin\page.jsx", "JavaScript JSX", 0, 12, 0, 0, 2, 14
"a:\projects\club-4k\src\app\login\page.jsx", "JavaScript JSX", 0, 10, 0, 0, 3, 13
"a:\projects\club-4k\src\app\main-admin\admins\addAdmin\page.jsx", "JavaScript JSX", 0, 13, 0, 0, 2, 15
"a:\projects\club-4k\src\app\main-admin\admins\editProfile\page.jsx", "JavaScript JSX", 0, 13, 0, 0, 2, 15
"a:\projects\club-4k\src\app\main-admin\admins\page.jsx", "JavaScript JSX", 0, 15, 0, 0, 2, 17
"a:\projects\club-4k\src\app\main-admin\challenge\page.jsx", "JavaScript JSX", 0, 15, 0, 0, 2, 17
"a:\projects\club-4k\src\app\main-admin\chatRoom\page.jsx", "JavaScript JSX", 0, 15, 0, 0, 2, 17
"a:\projects\club-4k\src\app\main-admin\comments\page.jsx", "JavaScript JSX", 0, 15, 0, 0, 2, 17
"a:\projects\club-4k\src\app\main-admin\game-net\gameNetDetails\page.jsx", "JavaScript JSX", 0, 23, 0, 0, 3, 26
"a:\projects\club-4k\src\app\main-admin\game-net\gamenetEditPage\page.jsx", "JavaScript JSX", 0, 16, 0, 0, 5, 21
"a:\projects\club-4k\src\app\main-admin\game-net\page.jsx", "JavaScript JSX", 0, 13, 0, 0, 2, 15
"a:\projects\club-4k\src\app\main-admin\page.jsx", "JavaScript JSX", 0, 39, 0, 0, 3, 42
"a:\projects\club-4k\src\app\main-admin\sessions\page.jsx", "JavaScript JSX", 0, 14, 0, 0, 3, 17
"a:\projects\club-4k\src\app\main-admin\tickets\page.jsx", "JavaScript JSX", 0, 13, 0, 0, 2, 15
"a:\projects\club-4k\src\app\main-admin\users\page.jsx", "JavaScript JSX", 0, 13, 0, 0, 3, 16
"a:\projects\club-4k\src\app\news\page.jsx", "JavaScript JSX", 0, 81, 0, 0, 6, 87
"a:\projects\club-4k\src\app\p-admin\challenges\page.jsx", "JavaScript JSX", 0, 15, 0, 0, 2, 17
"a:\projects\club-4k\src\app\p-admin\comments\page.jsx", "JavaScript JSX", 0, 15, 0, 0, 2, 17
"a:\projects\club-4k\src\app\p-admin\editProfile\page.jsx", "JavaScript JSX", 0, 13, 0, 0, 3, 16
"a:\projects\club-4k\src\app\p-admin\game-courses\page.jsx", "JavaScript JSX", 0, 33, 0, 0, 3, 36
"a:\projects\club-4k\src\app\p-admin\page.jsx", "JavaScript JSX", 0, 39, 0, 0, 3, 42
"a:\projects\club-4k\src\app\p-admin\tickets\[id]\page.jsx", "JavaScript JSX", 0, 15, 0, 0, 2, 17
"a:\projects\club-4k\src\app\p-admin\tickets\page.jsx", "JavaScript JSX", 0, 13, 0, 0, 2, 15
"a:\projects\club-4k\src\app\p-admin\users\page.jsx", "JavaScript JSX", 0, 18, 0, 0, 3, 21
"a:\projects\club-4k\src\app\p-user\challenge\page.jsx", "JavaScript JSX", 0, 21, 0, 1, 2, 24
"a:\projects\club-4k\src\app\p-user\comments\page.jsx", "JavaScript JSX", 0, 17, 0, 0, 2, 19
"a:\projects\club-4k\src\app\p-user\editprofile\page.jsx", "JavaScript JSX", 0, 57, 0, 0, 13, 70
"a:\projects\club-4k\src\app\p-user\my-statistics\page.jsx", "JavaScript JSX", 0, 51, 0, 0, 2, 53
"a:\projects\club-4k\src\app\p-user\page.jsx", "JavaScript JSX", 0, 42, 0, 0, 3, 45
"a:\projects\club-4k\src\app\p-user\tickets\page.jsx", "JavaScript JSX", 0, 47, 0, 0, 3, 50
"a:\projects\club-4k\src\app\p-user\tickets\sendTicket\page.jsx", "JavaScript JSX", 0, 15, 0, 0, 2, 17
"a:\projects\club-4k\src\app\page.js", "JavaScript", 32, 0, 0, 0, 3, 35
"a:\projects\club-4k\src\app\profile\page.jsx", "JavaScript JSX", 0, 102, 0, 2, 4, 108
"a:\projects\club-4k\src\app\randomsentence\page.jsx", "JavaScript JSX", 0, 64, 0, 0, 6, 70
"a:\projects\club-4k\src\app\ranking\page.jsx", "JavaScript JSX", 0, 76, 0, 0, 5, 81
"a:\projects\club-4k\src\app\register-admin\page.jsx", "JavaScript JSX", 0, 10, 0, 0, 2, 12
"a:\projects\club-4k\src\app\register\page.jsx", "JavaScript JSX", 0, 10, 0, 0, 2, 12
"a:\projects\club-4k\src\components\layouts\AdminPanelLayout.jsx", "JavaScript JSX", 0, 21, 0, 0, 2, 23
"a:\projects\club-4k\src\components\layouts\MainAdminLayout.jsx", "JavaScript JSX", 0, 21, 0, 0, 2, 23
"a:\projects\club-4k\src\components\layouts\UserPanelLayout.jsx", "JavaScript JSX", 0, 44, 0, 0, 7, 51
"a:\projects\club-4k\src\components\modules\ChallengeBox\ChallengeBox.jsx", "JavaScript JSX", 0, 19, 0, 0, 2, 21
"a:\projects\club-4k\src\components\modules\Comment\Comment.jsx", "JavaScript JSX", 0, 17, 0, 0, 2, 19
"a:\projects\club-4k\src\components\modules\Footer\Footer.jsx", "JavaScript JSX", 0, 113, 0, 1, 6, 120
"a:\projects\club-4k\src\components\modules\GalleryBox\GalleryBox.jsx", "JavaScript JSX", 0, 11, 0, 0, 3, 14
"a:\projects\club-4k\src\components\modules\MainAdmin\SideBar.jsx", "JavaScript JSX", 0, 231, 0, 0, 6, 237
"a:\projects\club-4k\src\components\modules\MainAdmin\TopBar.jsx", "JavaScript JSX", 0, 153, 0, 8, 10, 171
"a:\projects\club-4k\src\components\modules\MotivationBox\MotivationBox.jsx", "JavaScript JSX", 0, 22, 0, 0, 3, 25
"a:\projects\club-4k\src\components\modules\Navbar\Navbar.jsx", "JavaScript JSX", 0, 218, 0, 0, 12, 230
"a:\projects\club-4k\src\components\modules\NewsBox\NewsBox.jsx", "JavaScript JSX", 0, 40, 0, 0, 3, 43
"a:\projects\club-4k\src\components\modules\P-admin\SideBar.jsx", "JavaScript JSX", 0, 203, 0, 0, 12, 215
"a:\projects\club-4k\src\components\modules\P-admin\TopBar.jsx", "JavaScript JSX", 0, 153, 0, 8, 10, 171
"a:\projects\club-4k\src\components\modules\Product\Product.jsx", "JavaScript JSX", 0, 22, 0, 0, 2, 24
"a:\projects\club-4k\src\components\modules\RankingChart\RankingChart.jsx", "JavaScript JSX", 0, 85, 0, 1, 6, 92
"a:\projects\club-4k\src\components\modules\p-user\SideBar.jsx", "JavaScript JSX", 0, 245, 0, 0, 5, 250
"a:\projects\club-4k\src\components\modules\p-user\Ticket.jsx", "JavaScript JSX", 0, 17, 0, 0, 2, 19
"a:\projects\club-4k\src\components\modules\p-user\TopBar.jsx", "JavaScript JSX", 0, 41, 0, 0, 5, 46
"a:\projects\club-4k\src\components\templates\Profile\ChallengeArticle.jsx", "JavaScript JSX", 0, 25, 0, 0, 3, 28
"a:\projects\club-4k\src\components\templates\challenge\ChallengeCard.jsx", "JavaScript JSX", 0, 54, 0, 0, 2, 56
"a:\projects\club-4k\src\components\templates\challenge\ChallengeForm.jsx", "JavaScript JSX", 0, 170, 0, 2, 9, 181
"a:\projects\club-4k\src\components\templates\challenge\ChallengeModal.jsx", "JavaScript JSX", 0, 39, 0, 0, 4, 43
"a:\projects\club-4k\src\components\templates\contactus\ContactForm.jsx", "JavaScript JSX", 0, 117, 0, 1, 6, 124
"a:\projects\club-4k\src\components\templates\gallery\GalleryImages.jsx", "JavaScript JSX", 0, 9, 0, 0, 2, 11
"a:\projects\club-4k\src\components\templates\index\Challenge\Challenge.jsx", "JavaScript JSX", 0, 29, 0, 0, 3, 32
"a:\projects\club-4k\src\components\templates\index\Comments\Comments.jsx", "JavaScript JSX", 0, 35, 0, 0, 3, 38
"a:\projects\club-4k\src\components\templates\index\Gallery\Gallery.jsx", "JavaScript JSX", 0, 30, 0, 0, 3, 33
"a:\projects\club-4k\src\components\templates\index\Header\Header.jsx", "JavaScript JSX", 0, 17, 0, 1, 2, 20
"a:\projects\club-4k\src\components\templates\index\Leaderboard\Leaderboard.jsx", "JavaScript JSX", 0, 17, 0, 2, 3, 22
"a:\projects\club-4k\src\components\templates\index\Motivational\Motivational.jsx", "JavaScript JSX", 0, 32, 0, 0, 3, 35
"a:\projects\club-4k\src\components\templates\index\News\News.jsx", "JavaScript JSX", 0, 46, 0, 1, 4, 51
"a:\projects\club-4k\src\components\templates\index\Products\Products.jsx", "JavaScript JSX", 0, 127, 0, 0, 15, 142
"a:\projects\club-4k\src\components\templates\index\Ranking\Ranking.jsx", "JavaScript JSX", 0, 22, 0, 0, 2, 24
"a:\projects\club-4k\src\components\templates\login-admin\LoginAdmin.jsx", "JavaScript JSX", 0, 161, 0, 0, 9, 170
"a:\projects\club-4k\src\components\templates\login\Login.jsx", "JavaScript JSX", 0, 63, 0, 4, 5, 72
"a:\projects\club-4k\src\components\templates\news\NewsSection.jsx", "JavaScript JSX", 0, 40, 0, 1, 3, 44
"a:\projects\club-4k\src\components\templates\p-admin\challenges\challenge.jsx", "JavaScript JSX", 0, 142, 0, 1, 12, 155
"a:\projects\club-4k\src\components\templates\p-admin\comments\Comment.jsx", "JavaScript JSX", 0, 132, 0, 4, 15, 151
"a:\projects\club-4k\src\components\templates\p-admin\editProfile\EditProfile.jsx", "JavaScript JSX", 0, 114, 0, 1, 13, 128
"a:\projects\club-4k\src\components\templates\p-admin\gameCourses\GameCourses.jsx", "JavaScript JSX", 0, 106, 0, 4, 9, 119
"a:\projects\club-4k\src\components\templates\p-admin\index\ChallengeChart.jsx", "JavaScript JSX", 0, 57, 0, 0, 8, 65
"a:\projects\club-4k\src\components\templates\p-admin\index\Chart.jsx", "JavaScript JSX", 0, 86, 0, 3, 10, 99
"a:\projects\club-4k\src\components\templates\p-admin\index\DataCart.jsx", "JavaScript JSX", 0, 29, 0, 0, 3, 32
"a:\projects\club-4k\src\components\templates\p-admin\index\GameCoursesChart.jsx", "JavaScript JSX", 0, 98, 0, 0, 8, 106
"a:\projects\club-4k\src\components\templates\p-admin\index\Notifications.jsx", "JavaScript JSX", 0, 41, 0, 0, 4, 45
"a:\projects\club-4k\src\components\templates\p-admin\index\Tickets.jsx", "JavaScript JSX", 0, 83, 0, 0, 5, 88
"a:\projects\club-4k\src\components\templates\p-admin\tickets\AdminTicketsTable.jsx", "JavaScript JSX", 0, 123, 0, 4, 15, 142
"a:\projects\club-4k\src\components\templates\p-admin\tickets\AnswerTicket.jsx", "JavaScript JSX", 0, 85, 0, 2, 9, 96
"a:\projects\club-4k\src\components\templates\p-admin\tickets\TicketModal.jsx", "JavaScript JSX", 0, 52, 0, 2, 9, 63
"a:\projects\club-4k\src\components\templates\p-admin\users\DeleteUserModal.jsx", "JavaScript JSX", 0, 36, 0, 0, 4, 40
"a:\projects\club-4k\src\components\templates\p-admin\users\ModalUser.jsx", "JavaScript JSX", 0, 84, 0, 0, 10, 94
"a:\projects\club-4k\src\components\templates\p-admin\users\Users.jsx", "JavaScript JSX", 0, 173, 0, 4, 14, 191
"a:\projects\club-4k\src\components\templates\p-mainAdmin\admins\AddAdminForm.jsx", "JavaScript JSX", 0, 102, 0, 2, 13, 117
"a:\projects\club-4k\src\components\templates\p-mainAdmin\admins\AdminTable.jsx", "JavaScript JSX", 0, 134, 0, 4, 12, 150
"a:\projects\club-4k\src\components\templates\p-mainAdmin\challenge\ChallengeSection.jsx", "JavaScript JSX", 0, 66, 0, 0, 4, 70
"a:\projects\club-4k\src\components\templates\p-mainAdmin\chatRoom\ChatRoomSection.jsx", "JavaScript JSX", 0, 53, 0, 2, 7, 62
"a:\projects\club-4k\src\components\templates\p-mainAdmin\comments\CommentsSection.jsx", "JavaScript JSX", 0, 78, 0, 0, 4, 82
"a:\projects\club-4k\src\components\templates\p-mainAdmin\editprofile\EditSuperAdminForm.jsx", "JavaScript JSX", 0, 123, 0, 10, 17, 150
"a:\projects\club-4k\src\components\templates\p-mainAdmin\gameNet\DeleteGameNet.jsx", "JavaScript JSX", 0, 50, 0, 1, 7, 58
"a:\projects\club-4k\src\components\templates\p-mainAdmin\gameNet\EditGameNetForm.jsx", "JavaScript JSX", 0, 93, 0, 2, 15, 110
"a:\projects\club-4k\src\components\templates\p-mainAdmin\gameNet\GameNetDetails.jsx", "JavaScript JSX", 0, 32, 0, 0, 4, 36
"a:\projects\club-4k\src\components\templates\p-mainAdmin\gameNet\GameNetsPage.jsx", "JavaScript JSX", 0, 130, 0, 1, 10, 141
"a:\projects\club-4k\src\components\templates\p-mainAdmin\index\DataChart.jsx", "JavaScript JSX", 0, 31, 0, 0, 3, 34
"a:\projects\club-4k\src\components\templates\p-mainAdmin\index\GameNetRegistrationChart.jsx", "JavaScript JSX", 0, 67, 0, 0, 10, 77
"a:\projects\club-4k\src\components\templates\p-mainAdmin\index\GameSessionsChart.jsx", "JavaScript JSX", 0, 81, 0, 1, 5, 87
"a:\projects\club-4k\src\components\templates\p-mainAdmin\index\TicketBox.jsx", "JavaScript JSX", 0, 95, 0, 0, 6, 101
"a:\projects\club-4k\src\components\templates\p-mainAdmin\index\UserRegistrationChart.jsx", "JavaScript JSX", 0, 64, 0, 1, 5, 70
"a:\projects\club-4k\src\components\templates\p-mainAdmin\sessions\Sessions.jsx", "JavaScript JSX", 0, 170, 0, 4, 15, 189
"a:\projects\club-4k\src\components\templates\p-mainAdmin\tickets\TicketsSection.jsx", "JavaScript JSX", 0, 78, 0, 0, 4, 82
"a:\projects\club-4k\src\components\templates\p-mainAdmin\users\DeleteUserConfirm.jsx", "JavaScript JSX", 0, 26, 0, 0, 1, 27
"a:\projects\club-4k\src\components\templates\p-mainAdmin\users\EditUserModal.jsx", "JavaScript JSX", 0, 79, 0, 0, 6, 85
"a:\projects\club-4k\src\components\templates\p-mainAdmin\users\UsersTable.jsx", "JavaScript JSX", 0, 164, 0, 7, 15, 186
"a:\projects\club-4k\src\components\templates\p-user\EditProfile\EditProfile.jsx", "JavaScript JSX", 0, 221, 0, 10, 18, 249
"a:\projects\club-4k\src\components\templates\p-user\challenge\ChallengeDoneBox.jsx", "JavaScript JSX", 0, 25, 0, 0, 3, 28
"a:\projects\club-4k\src\components\templates\p-user\challenge\ChallengeReq.jsx", "JavaScript JSX", 0, 15, 0, 0, 2, 17
"a:\projects\club-4k\src\components\templates\p-user\challenge\ChallengesDone.jsx", "JavaScript JSX", 0, 41, 0, 2, 3, 46
"a:\projects\club-4k\src\components\templates\p-user\challenge\Requests.jsx", "JavaScript JSX", 0, 24, 0, 2, 4, 30
"a:\projects\club-4k\src\components\templates\p-user\comments\Comment.jsx", "JavaScript JSX", 0, 24, 0, 0, 2, 26
"a:\projects\club-4k\src\components\templates\p-user\comments\UserPanelComments.jsx", "JavaScript JSX", 0, 37, 0, 14, 3, 54
"a:\projects\club-4k\src\components\templates\p-user\index\Challenge.jsx", "JavaScript JSX", 0, 25, 0, 0, 3, 28
"a:\projects\club-4k\src\components\templates\p-user\index\Challenges.jsx", "JavaScript JSX", 0, 43, 0, 1, 4, 48
"a:\projects\club-4k\src\components\templates\p-user\index\Comment.jsx", "JavaScript JSX", 0, 25, 0, 0, 3, 28
"a:\projects\club-4k\src\components\templates\p-user\index\Comments.jsx", "JavaScript JSX", 0, 42, 0, 7, 3, 52
"a:\projects\club-4k\src\components\templates\p-user\index\Tickets.jsx", "JavaScript JSX", 0, 39, 0, 1, 2, 42
"a:\projects\club-4k\src\components\templates\p-user\tickets\SendTicket\SendTicket.jsx", "JavaScript JSX", 0, 100, 0, 5, 10, 115
"a:\projects\club-4k\src\components\templates\p-user\tickets\Tickets.jsx", "JavaScript JSX", 0, 25, 0, 1, 4, 30
"a:\projects\club-4k\src\components\templates\ranking\RankBox.jsx", "JavaScript JSX", 0, 44, 0, 0, 10, 54
"a:\projects\club-4k\src\components\templates\ranking\RankFilter.jsx", "JavaScript JSX", 0, 32, 0, 2, 6, 40
"a:\projects\club-4k\src\components\templates\ranking\SelectDropDown.jsx", "JavaScript JSX", 0, 52, 0, 0, 7, 59
"a:\projects\club-4k\src\components\templates\register-admin\registerAdmin.jsx", "JavaScript JSX", 0, 208, 0, 0, 9, 217
"a:\projects\club-4k\src\components\templates\register\Register.jsx", "JavaScript JSX", 0, 509, 0, 0, 28, 537
"a:\projects\club-4k\src\hooks\useUser.js", "JavaScript", 22, 0, 0, 0, 9, 31
"a:\projects\club-4k\src\utils\auth.js", "JavaScript", 59, 0, 0, 0, 12, 71
"a:\projects\club-4k\src\utils\getAccessToken.js", "JavaScript", 16, 0, 0, 0, 8, 24
"Total", "-", 565, 8854, 64, 160, 921, 10564